LoTR	12-28-20
plugins/LoTR/images/interface/spreadsheet-middle-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-middle-default.png	-17418
plugins/LoTR/images/interface/spreadsheet-middle-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-middle-default-mouseover.png	-25451
plugins/LoTR/images/interface/spreadsheet-middle-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-middle-inactive.png	-12554
plugins/LoTR/images/interface/spreadsheet-middle-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-middle-selected.png	-11072
plugins/LoTR/images/interface/spreadsheet-middle-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-middle-selected-mouseover.png	-17908
plugins/LoTR/images/interface/spreadsheet-right-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-right-default.png	-3066
plugins/LoTR/images/interface/spreadsheet-right-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-right-default-mouseover.png	-5192
plugins/LoTR/images/interface/spreadsheet-right-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-right-inactive.png	7107
plugins/LoTR/images/interface/spreadsheet-right-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-right-selected.png	-8044
plugins/LoTR/images/interface/spreadsheet-right-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-right-selected-mouseover.png	-2034
plugins/LoTR/images/interface/tab-left-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-left-default.png	3136
plugins/LoTR/images/interface/tab-left-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-left-default-mouseover.png	1312
plugins/LoTR/images/interface/tab-left-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-left-selected.png	-10186
plugins/LoTR/images/interface/tab-left-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-left-selected-mouseover.png	-9479
plugins/LoTR/images/interface/tab-middle-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-middle-default.png	-1621
plugins/LoTR/images/interface/tab-middle-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-middle-default-mouseover.png	-20698
plugins/LoTR/images/interface/tab-middle-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-middle-selected.png	-24888
plugins/LoTR/images/interface/tab-middle-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-middle-selected-mouseover.png	-24357
plugins/LoTR/images/interface/tab-right-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-right-default.png	12636
plugins/LoTR/images/interface/tab-right-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-right-default-mouseover.png	10330
plugins/LoTR/images/interface/tab-right-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-right-selected.png	-9107
plugins/LoTR/images/interface/tab-right-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/tab-right-selected-mouseover.png	-3354
plugins/LoTR/bot.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/bot.jpg	270705
plugins/LoTR/defaultbindings.xml	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/defaultbindings.xml	172781
plugins/LoTR/ListOfCardDataFiles.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/ListOfCardDataFiles.txt	9016
plugins/LoTR/plugininfo.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/plugininfo.txt	967182
plugins/LoTR/pluginpreferences.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/pluginpreferences.txt	508048
plugins/LoTR/ReadMe.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/ReadMe.txt	12355
plugins/LoTR/defaultchat.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/defaultchat.txt	38626
plugins/LoTR/sounds/Phase1.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/Phase1.wav?raw=true	6570414
plugins/LoTR/sounds/Phase2.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/Phase2.wav?raw=true	6570759
plugins/LoTR/sounds/Phase3.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/Phase3.wav?raw=true	6570096
plugins/LoTR/sounds/Phase4.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/Phase4.wav?raw=true	6569970
plugins/LoTR/sounds/Phase5.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/Phase5.wav?raw=true	6570574
plugins/LoTR/sounds/Phase6.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/Phase6.wav?raw=true	6569070
plugins/LoTR/sounds/Phase7.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/Phase7.wav?raw=true	6570118
plugins/LoTR/sounds/mulligan.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/mulligan.wav?raw=true	6574761
plugins/LoTR/sounds/flipcoin.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/flipcoin.wav?raw=true	6575682
plugins/LoTR/sounds/rolldie.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/rolldie.wav?raw=true	6573961
plugins/LoTR/sounds/welcome.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/welcome.wav?raw=true	6571614
plugins/LoTR/sounds/shuffle.wav	https://github.com/Faroock/lackeyCCG-LoTRLCG/blob/master/sounds/shuffle.wav?raw=true	6573610
plugins/LoTR/sets/CardDataFiles.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/_update/CardDataFiles.txt	8552853
plugins/LoTR/version.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/_update/version.txt	34139
plugins/LoTR/decks/EnanosTulones.dek	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/decks/Enanos.dek	268285
CardGeneralURLs:		
https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/Cards/		
